TaskID,TaskFileSize,TaskOutputFileSize,TaskFileLength,DataCenterID
302,61,18,29,2
208,61,13,10,1
371,22,17,67,0
662,12,16,89,2
268,36,16,29,1
218,98,11,20,2
383,36,18,29,0
312,32,19,66,1
326,39,19,73,0
172,23,12,17,0
307,90,18,37,2
673,13,12,82,2
321,87,16,39,1
222,22,13,32,2
313,72,11,29,0
271,90,18,70,1
692,21,11,26,2
386,96,10,78,0
212,71,17,90,1
696,88,18,22,2
322,31,11,21,0
179,78,12,29,0
338,23,12,18,1
312,26,10,76,2
397,81,12,21,0
286,12,13,28,1
231,77,12,60,2
701,87,20,78,2
189,61,20,19,0
321,91,18,21,2
261,23,13,28,2
328,82,19,71,0
601,61,12,61,0
611,99,19,12,0
197,32,12,21,0
360,100,19,82,1
263,17,10,28,2
222,18,18,88,1
717,33,11,96,2
292,36,12,83,1
339,81,12,62,0
711,79,19,17,2
311,71,11,83,2
716,68,12,20,2
616,88,11,81,0
371,91,16,70,1
303,32,11,22,1
199,92,11,66,0
721,29,11,23,2
368,82,19,69,0
322,23,13,29,2
271,33,16,88,2
626,77,11,71,0
332,10,20,29,2
213,21,11,100,1
727,30,19,81,2
207,38,17,31,0
381,83,19,83,1
739,96,17,27,2
318,19,11,78,1
381,32,11,80,0
617,99,11,79,0
767,21,11,27,2
281,80,19,73,2
390,12,20,32,0
229,29,13,71,1
361,13,18,99,2
772,61,12,13,2
328,18,13,62,1
398,27,17,98,1
631,19,11,99,0
213,71,17,92,0
782,26,13,92,2
399,11,12,83,0
370,29,13,80,2
668,27,11,27,0
301,91,12,99,2
261,22,12,83,1
612,12,12,27,0
609,31,18,82,1
316,86,13,90,1
791,83,11,77,2
621,66,12,11,0
803,80,20,12,2
672,71,18,80,0
382,17,16,71,2
810,29,18,10,2
278,20,17,29,1
682,32,19,13,0
228,20,19,72,0
811,31,16,17,2
622,17,18,22,0
288,31,19,27,1
396,12,16,32,2
689,31,18,22,0
621,33,12,88,1
290,13,11,11,1
329,68,20,89,1
317,11,10,97,2
816,12,12,21,2
611,70,20,13,0
698,26,12,11,0
217,28,17,21,0
618,82,16,27,1
823,39,13,66,2
361,38,11,31,1
613,90,13,32,0
601,96,12,77,2
627,19,16,18,0
700,37,11,78,0
369,32,12,17,1
327,21,13,39,2
626,32,10,32,1
711,92,11,27,0
812,16,19,29,2
628,98,10,19,0
617,13,19,29,2
293,61,13,100,1
716,18,12,26,0
822,12,13,39,2
373,22,11,38,1
226,88,12,87,0
623,89,12,17,2
723,62,10,11,0
317,26,16,72,2
632,92,19,98,1
632,67,11,80,0
629,11,16,26,2
330,62,17,10,2
382,11,19,28,1
831,62,17,81,2
388,20,11,11,1
238,22,18,31,0
861,22,10,22,2
313,22,12,72,1
661,90,13,20,0
663,61,11,62,1
713,91,18,96,0
612,80,13,88,2
266,28,10,23,0
331,12,19,87,2
862,100,13,99,2
671,39,13,37,0
391,22,11,83,1
723,12,11,62,0
272,16,16,17,0
602,21,13,12,1
732,30,12,29,0
676,26,12,81,1
320,62,11,81,1
889,23,16,77,2
679,19,18,31,0
282,11,13,26,0
607,92,16,18,1
630,11,17,90,2
761,92,20,29,0
688,29,12,11,1
362,28,10,72,2
686,91,12,13,0
282,12,13,20,0
608,22,11,21,1
660,26,10,26,2
379,31,10,11,2
311,81,12,32,1
899,81,12,82,2
289,83,11,21,0
697,82,13,31,1
666,86,12,11,2
768,36,12,36,0
703,21,10,16,1
692,12,13,32,0
321,38,20,17,1
779,21,13,22,0
613,88,19,82,1
380,71,13,73,2
707,71,18,21,1
670,12,12,61,2
291,23,13,62,0
327,28,10,12,1
628,11,12,21,1
701,12,11,82,0
781,91,12,81,0
387,67,10,80,2
712,62,20,96,1
798,86,19,30,0
682,30,12,81,2
600,17,18,12,2
612,12,13,66,1
719,92,16,71,0
301,22,11,38,0
801,82,10,12,0
693,89,17,19,2
331,100,11,96,1
711,31,17,20,0
699,29,12,13,2
712,62,11,60,1
809,12,11,18,0
312,22,11,19,0
620,92,10,82,1
719,11,11,62,0
603,21,16,97,2
363,16,11,61,1
819,91,19,76,0
702,87,11,79,2
720,69,17,71,1
722,98,12,20,2
731,23,10,21,1
728,76,11,61,0
639,16,11,70,1
661,22,10,11,1
722,11,11,20,2
736,16,11,21,1
667,72,18,13,1
319,67,11,91,0
620,31,18,96,2
828,81,11,99,0
378,91,17,89,1
733,71,11,79,0
729,91,20,31,2
822,23,13,22,0
828,31,16,17,0
671,16,17,63,1
830,61,10,19,0
763,28,19,90,1
329,16,12,66,0
616,61,17,73,2
772,92,11,91,0
621,71,12,17,2
389,82,12,88,1
718,82,20,97,2
836,21,18,69,0
781,27,16,62,1
319,19,11,13,0
680,90,12,79,1
788,32,19,29,0
631,91,12,23,2
863,11,12,22,0
731,93,18,20,2
737,73,10,11,2
872,12,18,29,0
602,21,16,66,1
323,16,10,31,0
789,100,11,79,1
691,69,10,31,1
793,66,12,80,0
336,68,18,16,0
878,10,12,68,0
633,88,10,93,2
807,67,12,31,0
760,71,19,81,2
702,28,13,72,1
672,72,17,21,2
802,81,13,88,1
618,81,10,86,1
337,92,20,32,0
778,72,11,39,2
892,13,17,100,0
786,72,11,11,2
720,83,10,39,1
813,60,18,92,0
817,60,13,61,1
678,27,11,63,2
727,11,10,21,1
787,73,17,31,2
610,82,19,90,1
362,69,18,82,0
797,12,11,26,2
826,62,12,77,1
811,100,20,93,0
818,72,20,18,1
622,21,12,27,1
802,28,11,21,2
710,21,20,89,1
687,79,12,91,2
826,79,12,22,0
821,10,20,23,1
831,88,19,29,0
629,29,18,21,1
806,10,17,67,2
722,39,16,18,1
709,81,18,38,2
818,12,19,22,2
377,12,13,99,0
829,66,12,79,1
392,26,19,16,0
729,22,13,61,1
839,88,10,86,0
712,26,17,72,2
876,91,11,29,0
861,71,20,62,1
636,22,20,100,1
821,83,10,92,2
871,38,18,22,1
726,71,19,17,2
882,28,11,31,0
761,67,12,69,1
393,37,17,71,0
771,23,12,12,1
887,22,11,22,0
879,83,13,71,1
813,18,17,91,2
890,36,20,11,1
712,11,20,68,2
669,92,12,92,1
833,31,20,29,2
681,99,19,11,1
896,17,11,78,0
773,91,10,81,1
606,97,17,77,0
891,29,18,66,1
619,98,11,21,0
683,32,16,12,1
721,21,11,76,2
792,70,12,29,1
837,99,10,86,2
872,16,13,28,2
732,38,17,26,2
622,71,20,66,0
690,63,16,78,1
877,97,12,28,2
706,20,13,16,1
769,76,19,16,2
796,36,11,100,1
881,20,20,60,2
710,78,19,19,1
611,91,11,62,0
811,61,11,62,1
718,26,17,13,1
771,19,11,98,2
892,30,12,83,2
822,93,10,76,1
812,79,19,13,1
622,70,20,88,0
721,20,12,67,1
790,10,20,92,2
637,38,12,62,0
816,27,13,86,1
717,26,19,86,1
799,98,20,79,2
832,16,13,62,1
812,62,19,60,2
866,19,12,16,1
662,71,13,81,0
726,92,13,82,1
827,82,12,12,2
677,20,16,22,0
738,81,12,29,1
867,20,18,73,1
829,80,18,60,2
881,26,20,23,1
681,100,10,68,0
819,31,10,37,2
770,63,16,91,1
886,71,18,72,1
782,12,12,13,1
691,32,19,61,0
827,79,11,33,2
898,62,13,66,1
708,23,19,22,0
860,17,16,61,2
783,32,17,69,1
711,20,19,18,0
713,39,11,22,0
870,17,17,12,2
792,66,18,32,1
873,78,12,26,2
880,29,17,12,2
721,68,11,31,0
808,12,19,91,1
882,23,13,69,2
728,22,19,92,0
897,71,17,32,2
820,91,17,31,1
810,68,12,12,1
722,26,13,33,0
811,86,10,72,1
730,10,12,12,0
821,21,12,19,1
762,86,18,10,0
762,12,19,10,0
766,37,16,21,0
823,78,20,78,1
776,89,11,18,0
777,60,18,13,0
838,97,11,92,1
780,37,20,37,0
871,63,20,92,1
791,96,12,93,0
800,21,13,13,0
891,38,20,28,1
801,22,12,20,0
893,11,13,12,1
812,27,17,22,0
821,62,19,21,0
822,11,12,71,0
817,11,16,32,0
820,67,18,39,0
832,82,12,26,0
862,13,17,22,0
868,32,19,18,0
869,83,10,88,0
883,27,12,18,0
888,73,19,81,0
900,21,16,70,0
