TaskID,StartTime,TaskFileSize,TaskOutputFileSize,TaskFileLength,DataCenterID
107,1.198218817,88,16,18,2
27,2.612712213,91,13,72,0
76,1.121199267,71,20,22,1
73,1.062267323,26,20,29,2
71,2.921323173,63,18,81,0
88,1.167203719,13,16,11,1
39,1.121199267,96,11,27,1
72,1.177926117,12,17,18,2
69,1.387203719,18,11,12,1
111,1.177926117,30,11,87,2
91,1.387203719,86,16,23,1
93,1.102036229,31,16,91,0
111,1.792098364,22,13,16,2
91,1.322036229,37,19,62,0
83,1.287926117,60,12,81,2
38,1.212036229,87,10,62,0
81,1.277203719,72,17,86,1
77,1.397926117,93,11,61,2
116,1.827120992,27,13,21,0
97,1.817893172,72,20,31,1
117,1.902098364,22,11,36,2
118,2.137120992,36,12,27,0
96,2.10266008,21,11,17,1
99,1.917120992,89,11,68,0
72,2.027120992,71,18,17,0
102,2.21266008,88,17,22,1
100,2.022901913,91,19,68,2
121,2.109681167,22,19,16,0
71,1.707893172,66,12,96,1
121,2.222901913,88,20,33,2
109,2.21266008,23,16,29,1
80,2.219681167,71,13,13,0
112,2.63266008,61,10,12,1
98,2.12266008,72,19,31,1
136,2.389801262,78,10,18,2
108,2.279801262,27,19,29,2
90,2.112901913,82,20,90,2
138,2.771621224,92,11,13,2
112,2.329681167,81,18,72,0
113,2.76266008,60,18,21,1
110,2.219681167,91,12,81,0
122,2.881621224,21,20,16,2
127,2.913171662,26,16,28,0
103,2.76266008,82,18,60,1
162,2.881621224,79,13,61,2
89,2.32266008,69,17,80,1
87,2.728710986,22,18,62,0
101,2.881621224,78,11,36,2
128,3.022079213,90,13,22,1
129,3.023171662,21,17,32,0
126,3.121212182,99,18,18,2
117,3.20182212,76,11,11,1
171,3.211212182,97,18,62,2
92,3.116697088,23,11,11,0
112,3.121212182,18,11,13,2
127,3.31182212,28,12,20,1
132,3.201161733,86,16,82,0
180,3.361212182,80,11,26,2
101,3.11182212,100,16,32,1
112,3.231212182,11,10,37,2
119,3.671212182,20,20,22,2
163,3.717629269,78,17,22,0
189,3.781280011,13,10,28,2
113,3.22182212,68,18,98,1
118,3.226697088,30,17,92,0
169,3.98621702,27,11,20,0
102,3.627629269,61,11,29,0
121,3.891280011,63,20,21,2
122,3.891280011,92,18,18,2
191,6.001280011,27,16,27,2
111,3.790902962,62,20,31,1
111,3.680902962,76,18,77,1
197,6.221280011,62,12,11,2
128,6.033219091,21,12,60,1
110,6.111280011,80,17,33,2
129,6.09621702,10,11,72,0
171,6.09621702,30,17,91,0
198,6.111280011,92,20,73,2
161,6.218622633,71,20,21,1
123,6.111280011,21,12,96,2
122,6.223072263,78,12,63,1
106,6.09621702,67,11,80,0
166,6.701118782,21,19,21,1
120,6.223072263,71,12,77,1
121,6.828727882,92,16,18,0
130,6.811118782,23,17,21,1
212,6.689313078,81,19,90,2
139,6.337773301,11,10,80,0
119,6.316203011,28,16,81,2
191,6.667773301,69,12,92,0
131,7.210089221,83,12,13,2
228,7.120089221,28,11,21,2
123,7.020136232,28,12,22,0
160,6.799313078,98,20,99,2
168,6.921118782,32,19,82,1
179,7.110136232,92,12,33,0
206,7.220136232,78,12,19,0
212,7.120089221,82,18,12,2
120,6.921118782,17,20,87,1
220,7.37089261,38,17,11,2
133,7.112113232,27,12,88,1
172,7.26089261,11,18,22,2
126,7.669398901,92,10,20,1
181,7.79089261,21,11,21,2
211,7.320612622,17,20,71,0
227,7.68089261,10,17,69,2
116,7.210612622,81,12,38,0
182,7.262702129,100,16,100,1
132,7.120089221,39,10,91,2
182,7.320612622,81,20,100,0
172,7.779398901,22,19,60,1
186,7.911812208,13,11,16,2
233,8.021812208,67,10,28,2
199,8.179967714,26,13,17,0
223,7.921762388,31,19,70,0
131,7.889398901,16,17,62,1
192,8.261812208,31,12,22,2
196,8.102302126,12,19,71,1
239,8.261812208,96,12,73,2
181,8.220129183,76,18,61,1
213,8.199967714,71,16,31,0
167,8.131812208,29,10,68,2
202,8.289967714,83,10,80,0
211,8.371130298,23,18,21,1
176,8.777116221,21,20,18,2
122,8.031762388,23,11,92,0
272,8.667116221,72,19,67,2
226,8.699202722,21,18,39,0
220,8.829811312,61,13,17,1
202,8.337116221,22,17,82,2
236,9.011688238,22,13,10,0
162,8.213666227,20,12,77,1
192,8.681222213,22,17,38,1
178,8.917761221,22,12,13,2
216,8.809202722,12,18,66,0
137,8.921688238,11,11,29,0
183,9.227761221,82,12,12,2
281,9.027761221,81,17,38,2
227,9.231688238,80,17,13,0
173,9.178321189,100,19,22,1
238,9.121688238,66,17,30,0
201,9.178321189,71,11,28,1
218,9.117761221,68,18,66,2
229,9.161688238,92,12,19,0
226,9.068321189,13,11,79,1
187,9.137761221,13,19,23,2
211,9.381688238,31,11,21,0
177,9.168196162,11,10,31,1
288,9.137761221,61,10,81,2
267,9.271688238,39,16,73,0
207,9.278196162,81,12,28,1
102,9.812217711,96,12,19,2
161,9.231688238,27,16,70,0
218,9.718101821,13,11,62,0
193,9.702217711,87,16,38,2
221,9.388196162,68,13,88,1
222,9.379217711,10,13,87,2
208,10.13080021,82,12,13,2
213,9.911711601,12,17,32,1
278,9.891223084,33,10,72,0
110,9.922217711,92,11,93,2
190,9.801711601,12,19,76,1
290,10.29271128,31,20,32,0
121,10.17361277,62,12,30,2
170,10.00122308,83,19,72,0
201,10.23392227,87,20,10,1
221,10.26080021,99,11,70,2
229,10.12321994,21,12,92,0
232,10.13222128,79,17,93,1
110,10.61286722,91,11,20,2
263,10.81280231,20,17,11,0
222,10.29212916,11,10,72,1
231,10.72896118,10,13,23,2
209,10.26080021,31,12,88,2
116,10.81896118,17,12,20,2
298,10.38831679,93,10,62,0
237,10.92896118,70,12,16,2
203,10.71232294,12,20,29,1
111,11.01280231,87,20,19,0
120,10.92896118,90,16,37,2
221,10.92896118,32,11,27,2
112,11.12280231,32,17,17,0
271,10.82232294,91,10,87,1
216,10.91232294,71,18,61,1
128,11.2216206,32,10,23,2
212,11.11281882,28,16,11,1
212,11.1116206,78,17,22,2
270,10.92280231,60,13,100,0
262,11.03896118,82,18,87,2
137,11.2216206,72,13,28,2
188,10.70280231,88,11,97,0
282,11.18281882,22,11,28,1
121,11.13182204,22,20,38,0
281,11.36118032,79,11,26,0
292,11.6861672,97,11,20,1
160,11.6616206,62,18,61,2
127,11.78118032,17,12,17,0
217,11.29281882,22,11,37,1
230,11.18281882,71,20,90,1
271,11.6616206,38,16,28,2
200,11.67118032,22,10,21,0
217,11.3316206,19,12,78,2
172,11.93130661,86,19,13,2
266,12.03221172,93,12,22,1
291,11.89118032,33,19,27,0
112,12.00118032,83,19,22,0
113,12.22118032,21,20,11,0
210,12.03221172,86,17,32,1
280,12.06130661,91,13,72,2
297,11.92221172,17,11,92,1
177,12.17130661,33,18,92,2
210,12.11118032,73,20,39,0
292,12.22118032,12,12,86,0
190,12.63261213,27,18,27,2
268,12.21619623,21,12,91,1
121,12.20982119,30,16,70,0
219,12.66696203,61,11,12,0
231,12.17130661,26,19,83,2
117,12.62792036,31,11,33,1
219,12.31792036,27,19,26,1
192,12.78182073,11,19,27,2
296,12.32261213,62,12,78,2
201,11.00663129,22,16,13,2
111,12.77696203,22,10,72,0
279,12.88327131,37,10,36,1
103,11.11663129,97,17,10,2
132,12.88696203,82,13,92,0
269,12.89182073,61,19,71,2
228,12.99327131,29,13,33,1
120,12.99327131,11,18,86,1
221,12.88696203,21,12,73,0
286,11.29672209,62,11,21,1
209,11.22663129,81,13,100,2
211,11.39618212,12,17,21,0
260,11.26913789,22,12,22,1
113,11.11663129,31,13,82,2
122,11.22391821,68,11,89,0
169,11.21322992,21,16,71,0
293,11.68913789,62,17,28,1
222,11.79618212,98,12,17,0
221,11.70088772,20,17,86,2
111,11.37913789,67,18,89,1
222,12.01618212,72,17,17,0
277,11.26163129,68,12,89,2
261,11.82708892,66,18,28,1
101,11.91708892,18,19,11,1
181,11.90618212,20,18,71,0
216,12.11082961,18,13,26,2
130,12.12999213,17,19,12,1
117,11.90618212,38,11,71,0
287,12.22082961,76,13,20,2
273,12.23999213,33,12,23,1
108,12.23999213,21,18,22,1
223,12.17828708,12,12,11,0
126,11.89331861,18,13,83,2
129,12.21238086,11,20,11,0
221,12.11087726,87,16,62,2
133,12.16999213,33,12,27,1
136,12.61238086,31,10,27,0
291,12.22087726,19,11,36,2
191,12.10238086,26,12,93,0
118,12.33087726,23,12,31,2
299,12.87181296,32,19,12,2
161,12.80363779,26,20,29,0
112,12.27999213,12,19,78,1
228,12.66087726,12,17,89,2
202,12.91363779,18,13,22,0
232,12.32238086,76,20,36,0
276,12.27999213,12,19,80,1
126,12.98181296,18,11,12,2
100,12.98181296,73,17,21,2
163,12.66708892,20,20,82,1
122,13.02922186,22,12,27,1
262,13.09181296,29,16,29,2
283,13.16131083,91,18,19,1
261,13.11363779,10,17,28,0
182,13.27131083,17,17,17,1
166,13.02363779,97,19,61,0
211,13.11363779,77,11,30,0
107,13.20181296,79,19,21,2
128,13.27131083,18,10,23,1
131,13.20181296,20,19,62,2
118,13.31713217,18,18,29,2
277,13.12621687,11,20,71,2
182,13.30209127,98,13,27,1
218,13.31212223,70,10,63,0
111,13.61209127,32,10,11,1
176,13.31212223,90,16,72,0
262,13.20212223,10,13,32,0
289,13.18131083,12,12,72,1
291,13.73713217,19,13,38,2
122,13.91118823,19,11,26,1
296,16.01266612,100,18,12,2
226,13.87933609,60,11,30,0
192,13.80118823,26,11,39,1
102,16.02118823,37,12,22,1
162,13.62713217,10,11,100,2
297,16.12266612,72,12,61,2
183,13.98933609,71,19,76,0
106,16.22118823,82,13,29,1
180,16.11223137,12,11,29,2
119,13.73713217,92,10,98,2
212,16.13902762,83,17,62,0
311,16.22161817,72,13,32,2
121,16.11118823,22,12,91,1
181,16.33161817,60,11,22,2
272,13.98933609,26,20,91,0
201,16.22118823,91,11,92,1
321,16.69019213,21,19,39,2
221,16.38113018,61,12,66,0
191,16.82273637,26,13,11,2
202,16.27113018,13,12,81,0
138,16.80001178,22,19,27,1
112,16.33161817,20,17,69,2
323,16.96913828,71,18,13,2
232,16.97886227,29,12,26,0
109,16.29118823,12,11,90,1
236,17.19886227,13,17,11,0
168,17.12310389,76,11,18,1
196,17.07913828,10,10,36,2
212,17.08886227,77,12,30,0
217,16.91001178,80,12,81,1
310,17.18913828,91,11,61,2
222,17.28200371,13,12,17,0
262,17.17200371,19,19,18,0
171,17.17399333,82,16,19,1
122,17.18913828,33,19,33,2
282,16.86886227,11,18,80,0
203,17.23090123,71,12,21,2
320,17.36090123,63,11,21,2
221,17.39200371,12,16,16,0
223,17.81919013,62,11,18,0
269,17.39200371,89,17,22,0
123,17.26399333,21,12,78,1
229,17.28399333,83,13,82,1
326,17.78090123,83,12,39,2
273,17.92919013,18,10,12,0
219,18.02812821,29,20,19,1
132,17.67090123,13,13,62,2
178,17.66226612,26,12,91,1
167,18.1712001,22,11,21,2
283,18.11018129,21,13,61,0
211,17.78090123,22,20,88,2
333,18.0612001,96,12,77,2
119,17.91812821,89,11,66,1
211,17.92919013,80,18,91,0
367,18.2628876,73,13,27,2
188,18.12312062,37,18,22,1
101,17.70200371,76,13,97,0
170,18.1328876,91,20,16,2
372,18.3920722,20,11,21,2
127,18.3061331,62,12,18,1
220,18.36281204,11,13,23,0
223,18.17090883,71,19,92,1
227,18.2628876,16,20,39,2
292,18.23281204,61,11,73,0
230,18.82789098,20,18,11,0
376,18.7020722,13,19,93,2
198,18.6111331,99,19,72,1
306,18.93789098,91,13,26,0
173,18.7020722,28,10,60,2
131,18.7211331,66,11,39,1
310,19.17789098,22,20,22,0
391,19.13108712,32,12,11,2
231,19.06789098,18,11,26,0
233,18.8311331,39,12,91,1
211,18.83621662,60,16,99,2
116,18.67281204,20,10,88,0
311,19.10218276,12,19,22,0
270,19.21127161,23,17,22,1
392,19.17108712,16,18,77,2
260,19.21218276,93,18,62,0
227,19.32071812,26,16,28,2
210,19.17288231,62,19,91,1
186,19.26108712,12,17,90,2
610,19.72081202,17,12,27,2
162,19.28288231,13,12,69,1
272,19.80326169,62,16,13,0
611,19.96081202,11,19,21,2
322,19.61218276,62,12,76,0
220,19.83682824,92,17,29,1
279,19.71712238,31,19,91,1
129,19.32218276,32,11,88,0
237,19.83081202,11,10,78,2
312,20.11962066,28,19,26,0
612,20.07088189,100,19,66,2
276,20.02962066,20,11,96,0
200,19.96081202,81,11,91,2
171,19.96682824,62,16,83,1
298,20.6217232,76,20,11,0
627,20.28289311,17,13,61,2
212,20.21682824,82,18,80,1
299,20.7317232,90,12,13,0
318,20.26866828,11,11,66,0
267,20.17289311,73,10,68,2
302,20.12682824,29,11,88,1
619,20.79602011,66,20,19,2
123,20.13866828,90,20,70,0
280,20.90602011,73,10,22,2
216,20.68602011,11,13,28,2
187,20.69731811,61,10,61,1
281,21.12602011,18,19,17,2
621,21.01602011,28,16,12,2
300,20.8617232,23,17,63,0
222,20.80731811,62,12,69,1
139,21.02162996,91,18,18,0
219,21.12602011,78,19,21,2
308,21.27162996,23,12,23,0
332,20.8617232,39,10,100,0
309,20.91731811,80,18,96,1
623,21.21602011,11,13,72,2
193,21.21926223,18,12,23,1
232,21.12926223,38,20,16,1
366,21.29162996,89,10,11,0
638,21.37917222,20,12,11,2
372,21.68009062,98,11,11,0
287,21.21602011,21,13,80,2
322,21.31371186,29,12,66,1
316,21.29162996,82,12,80,0
210,21.23277011,37,18,71,2
206,21.62371186,100,11,19,1
239,21.62371186,22,16,32,1
161,21.18162996,11,18,67,0
302,21.81729738,61,18,29,2
208,22.06319128,61,13,10,1
371,21.79009062,22,17,67,0
662,21.72729738,12,16,89,2
268,22.06319128,36,16,29,1
218,22.02299738,98,11,20,2
383,22.2216291,36,18,29,0
312,21.93319128,32,19,66,1
326,22.0016291,39,19,73,0
172,22.1116291,23,12,17,0
307,22.11299738,90,18,37,2
673,22.22299738,13,12,82,2
321,22.19319128,87,16,39,1
222,22.13299738,22,13,32,2
313,22.29327091,72,11,29,0
271,22.28319128,90,18,70,1
692,22.61368861,21,11,26,2
386,22.18327091,96,10,78,0
212,22.17319128,71,17,90,1
696,22.88611161,88,18,22,2
322,22.80937128,31,11,21,0
179,22.29327091,78,12,29,0
338,22.77601622,23,12,18,1
312,22.31607121,26,10,76,2
397,22.91937128,81,12,21,0
286,22.88601622,12,13,28,1
231,22.77611161,77,12,60,2
701,22.99611161,87,20,78,2
189,21.02937128,61,20,19,0
321,21.10611161,91,18,21,2
261,21.21912611,23,13,28,2
328,21.02937128,82,19,71,0
601,21.11937128,61,12,61,0
611,21.30671611,99,19,12,0
197,21.19671611,32,12,21,0
360,21.10601622,100,19,82,1
263,21.27811271,17,10,28,2
222,22.99601622,18,18,88,1
717,21.16811271,33,11,96,2
292,21.21818919,36,12,83,1
339,21.30671611,81,12,62,0
711,21.82622912,79,19,17,2
311,21.27811271,71,11,83,2
716,21.91622912,68,12,20,2
616,21.61671611,88,11,81,0
371,21.622821,91,16,70,1
303,21.862821,32,11,22,1
199,21.61671611,92,11,66,0
721,22.02622912,29,11,23,2
368,21.89876762,82,19,69,0
322,22.02622912,23,13,29,2
271,21.69706271,33,16,88,2
626,22.08320829,77,11,71,0
332,22.17136012,10,20,29,2
213,21.732821,21,11,100,1
727,22.26136012,30,19,81,2
207,22.21738923,38,17,31,0
381,22.09062723,83,19,83,1
739,22.70136012,96,17,27,2
318,22.20062723,19,11,78,1
381,22.12738923,32,11,80,0
617,22.2922819,99,11,79,0
767,22.81072692,21,11,27,2
281,22.28136012,80,19,73,2
390,22.83766871,12,20,32,0
229,22.61222033,29,13,71,1
361,22.39136012,13,18,99,2
772,23.03362713,61,12,13,2
328,22.81222033,18,13,62,1
398,22.72222033,27,17,98,1
631,22.96766871,19,11,99,0
213,22.72103111,71,17,92,0
782,23.27362713,26,13,92,2
399,23.18361721,11,12,83,0
370,23.27362713,29,13,80,2
668,23.32260028,27,11,27,0
301,23.16362713,91,12,99,2
261,23.21961297,22,12,83,1
612,23.72260028,12,12,27,0
609,23.23961297,31,18,82,1
316,23.12961297,86,13,90,1
791,23.71381871,83,11,77,2
621,26.02029792,66,12,11,0
803,26.08212207,80,20,12,2
672,23.83260028,71,18,80,0
382,23.82381871,17,16,71,2
810,26.19212207,29,18,10,2
278,23.96821164,20,17,29,1
682,26.10102029,32,19,13,0
228,23.61260028,20,19,72,0
811,26.10212207,31,16,17,2
622,26.13029792,17,18,22,0
288,26.18837828,31,19,27,1
396,26.10212207,12,16,32,2
689,26.21102029,31,18,22,0
621,26.07821164,33,12,88,1
290,26.62111711,13,11,11,1
329,26.07821164,68,20,89,1
317,23.91381871,11,10,97,2
816,26.28117737,12,12,21,2
611,26.32102029,70,20,13,0
698,26.63861131,26,12,11,0
217,26.21102029,28,17,21,0
618,26.71111711,82,16,27,1
823,26.7389628,39,13,66,2
361,26.71111711,38,11,31,1
613,26.76861131,90,13,32,0
601,26.6289628,96,12,77,2
627,27.10920272,19,16,18,0
700,26.76861131,37,11,78,0
369,27.10206007,32,12,17,1
327,26.7389628,21,13,39,2
626,26.90331063,32,10,32,1
711,27.21920272,92,11,27,0
812,27.07273227,16,19,29,2
628,27.21920272,98,10,19,0
617,27.18273227,13,19,29,2
293,26.71111711,61,13,100,1
716,27.17192312,18,12,26,0
822,27.20273227,12,13,39,2
373,27.22906007,22,11,38,1
226,26.87861131,88,12,87,0
623,27.31273227,89,12,17,2
723,27.62881777,62,10,11,0
317,27.29273227,26,16,72,2
632,27.11906007,92,19,98,1
632,27.28192312,67,11,80,0
629,27.79700108,11,16,26,2
330,27.90700108,62,17,10,2
382,27.69906007,11,19,28,1
831,27.68700108,62,17,81,2
388,28.08002781,20,11,11,1
238,27.71881777,22,18,31,0
861,28.12700108,22,10,22,2
313,27.38906007,22,12,72,1
661,27.98986121,90,13,20,0
663,27.97002781,61,11,62,1
713,27.82881777,91,18,96,0
612,28.01700108,80,13,88,2
266,28.21821282,28,10,23,0
331,28.01700108,12,19,87,2
862,28.21700108,100,13,99,2
671,28.12821282,39,13,37,0
391,28.19002781,22,11,83,1
723,28.21821282,12,11,62,0
272,28.61821282,16,16,17,0
602,28.81221937,21,13,12,1
732,28.83821282,30,12,29,0
676,28.21002781,26,12,81,1
320,28.10002781,62,11,81,1
889,28.7161284,23,16,77,2
679,28.72821282,19,18,31,0
282,28.83821282,11,13,26,0
607,28.92221937,92,16,18,1
630,28.6061284,11,17,90,2
761,29.02227663,92,20,29,0
688,29.01221937,29,12,11,1
362,28.7161284,28,10,72,2
686,29.11227663,91,12,13,0
282,29.11227663,12,13,20,0
608,29.12221937,22,11,21,1
660,29.20313302,26,10,26,2
379,29.11313302,31,10,11,2
311,29.01221937,81,12,32,1
899,29.08232963,81,12,82,2
289,29.13227663,83,11,21,0
697,29.23221937,82,13,31,1
666,29.22313302,86,12,11,2
768,29.22227663,36,12,36,0
703,29.60172992,21,10,16,1
692,29.13227663,12,13,32,0
321,29.29172992,38,20,17,1
779,29.66227663,21,13,22,0
613,29.16221937,88,19,82,1
380,29.22313302,71,13,73,2
707,29.71172992,71,18,21,1
670,29.62313302,12,12,61,2
291,29.33227663,23,13,62,0
327,29.82172992,28,10,12,1
628,29.9612338,11,12,21,1
701,29.77227663,12,11,82,0
781,29.89637021,91,12,81,0
387,10.00271002,67,10,80,2
712,10.0712338,62,20,96,1
798,10.20271891,86,19,30,0
682,10.11271002,30,12,81,2
600,10.62232232,17,18,12,2
612,10.2912338,12,13,66,1
719,10.29271891,92,16,71,0
301,10.13171129,22,11,38,0
801,10.68722281,82,10,12,0
693,10.71232232,89,17,19,2
331,10.1812338,100,11,96,1
711,10.79722281,31,17,20,0
699,10.99228728,29,12,13,2
712,10.68700219,62,11,60,1
809,10.90722281,12,11,18,0
312,10.79722281,22,11,19,0
620,10.79700219,92,10,82,1
719,11.02823023,11,11,62,0
603,10.71232232,21,16,97,2
363,11.00190072,16,11,61,1
819,11.13823023,91,19,76,0
702,11.10228728,87,11,79,2
720,11.11190072,69,17,71,1
722,11.62801938,98,12,20,2
731,11.62986223,23,10,21,1
728,11.22112717,76,11,61,0
639,11.1911123,16,11,70,1
661,11.90299314,22,10,11,1
722,11.76226777,11,11,20,2
736,11.7831281,16,11,21,1
667,12.01299314,72,18,13,1
319,11.26823023,67,11,91,0
620,11.28709998,31,18,96,2
828,11.38237011,81,11,99,0
378,11.31986223,91,17,89,1
733,11.81898037,71,11,79,0
729,12.01072212,91,20,31,2
822,12.22221866,23,13,22,0
828,12.26221866,31,16,17,0
671,12.12299314,16,17,63,1
830,12.37221866,61,10,19,0
763,12.12299314,28,19,90,1
329,12.11221866,16,12,66,0
616,12.21182912,61,17,73,2
772,12.13221866,92,11,91,0
621,12.81900013,71,12,17,2
389,12.10202962,82,12,88,1
718,12.18130013,82,20,97,2
836,12.68221866,21,18,69,0
781,12.70812729,27,16,62,1
319,12.79221866,19,11,13,0
680,12.39812729,90,12,79,1
788,12.92806282,32,19,29,0
631,12.93181263,91,12,23,2
863,11.0721386,11,12,22,0
731,11.06181263,93,18,20,2
737,11.20618763,73,10,11,2
872,11.2021386,12,18,29,0
602,11.06139336,21,16,66,1
323,11.1821386,16,10,31,0
789,11.17139336,100,11,79,1
691,11.28139336,69,10,31,1
793,11.2921386,66,12,80,0
336,11.67620021,68,18,16,0
878,11.36620021,10,12,68,0
633,11.29618763,88,10,93,2
807,11.80220332,67,12,31,0
760,11.31618763,71,19,81,2
702,11.71622113,28,13,72,1
672,12.01181263,72,17,21,2
802,11.71622113,81,13,88,1
618,11.62622113,81,10,86,1
337,11.91220332,92,20,32,0
778,12.12181263,72,11,39,2
892,12.02220332,13,17,100,0
786,12.3130393,72,11,11,2
720,12.2803208,83,10,39,1
813,12.11979013,60,18,92,0
817,12.1903208,60,13,61,1
678,12.16036263,27,11,63,2
727,12.71207021,11,10,21,1
787,12.6230393,73,17,31,2
610,12.1903208,82,19,90,1
362,12.22330222,69,18,82,0
797,12.99801728,12,11,26,2
826,12.82207021,62,12,77,1
811,12.71678212,100,20,93,0
818,13.11929826,72,20,18,1
622,13.13820812,21,12,27,1
802,13.10676212,28,11,21,2
710,12.91207021,21,20,89,1
687,12.8618093,79,12,91,2
826,13.1222911,79,12,22,0
821,13.22929826,10,20,23,1
831,13.62612238,88,19,29,0
629,13.22929826,29,18,21,1
806,13.26112271,10,17,67,2
722,13.38191023,39,16,18,1
709,13.38612271,81,18,38,2
818,13.90827218,12,19,22,2
377,13.22229621,12,13,99,0
829,13.7191921,66,12,79,1
392,16.16262097,26,19,16,0
729,13.9191921,22,13,61,1
839,13.81222002,88,10,86,0
712,16.01127218,26,17,72,2
876,16.22700192,91,11,29,0
861,16.22126306,71,20,62,1
636,13.8291921,22,20,100,1
821,16.12127218,83,10,92,2
871,16.61199172,38,18,22,1
726,16.60220988,71,19,17,2
882,16.61289916,28,11,31,0
761,16.19971363,67,12,69,1
393,16.11700192,37,17,71,0
771,16.96199172,23,12,12,1
887,16.91982222,22,11,22,0
879,16.83199172,83,13,71,1
813,16.7383721,18,17,91,2
890,17.10223178,36,20,11,1
712,16.8911828,11,20,68,2
669,16.72199172,92,12,92,1
833,17.16789287,31,20,29,2
681,17.31292122,99,19,11,1
896,17.13982222,17,11,78,0
773,17.07199172,91,10,81,1
606,17.02982222,97,17,77,0
891,17.21223178,29,18,66,1
619,17.77210813,98,11,21,0
683,17.6270102,32,16,12,1
721,17.27789287,21,11,76,2
792,17.7370102,70,12,29,1
837,17.38789287,99,10,86,2
872,18.17223717,16,13,28,2
732,18.06223717,38,17,26,2
622,17.97210813,71,20,66,0
690,17.9770102,63,16,78,1
877,18.16217681,97,12,28,2
706,18.62237813,20,13,16,1
769,18.27217681,76,19,16,2
796,18.11671629,36,11,100,1
881,18.68021032,20,20,60,2
710,18.78030919,78,19,19,1
611,18.60267938,91,11,62,0
811,18.89030919,61,11,62,1
718,19.11262712,26,17,13,1
771,18.79021032,19,11,98,2
892,19.07902112,30,12,83,2
822,19.13729218,93,10,76,1
812,19.91382179,79,19,13,1
622,19.19113377,70,20,88,0
721,19.26729218,20,12,67,1
790,19.33338162,10,20,92,2
637,20.01123101,38,12,62,0
816,20.02611791,27,13,86,1
717,20.11611791,26,19,86,1
799,20.26712612,98,20,79,2
832,20.63817671,16,13,62,1
812,20.88211162,62,19,60,2
866,21.10898809,19,12,16,1
662,20.6217272,71,13,81,0
726,20.87169197,92,13,82,1
827,21.13108162,82,12,12,2
677,21.21220119,20,16,22,0
738,21.3978119,81,12,29,1
867,21.17169197,20,18,73,1
829,21.61870862,80,18,60,2
881,21.9378119,26,20,23,1
681,21.6217272,100,10,68,0
819,22.08723862,31,10,37,2
770,21.8278119,63,16,91,1
886,22.12163321,71,18,72,1
782,22.62163321,12,12,13,1
691,22.26912623,32,19,61,0
827,22.31277112,79,11,33,2
898,22.73163321,62,13,66,1
708,22.86912623,23,19,22,0
860,22.96223862,17,16,61,2
783,22.86163321,32,17,69,1
711,21.28819187,20,19,18,0
713,21.23982222,39,11,22,0
870,21.21902112,17,17,12,2
792,21.23217267,66,18,32,1
873,21.68902112,78,12,26,2
880,22.02819612,29,17,12,2
721,21.68819187,68,11,31,0
808,21.90022832,12,19,91,1
882,22.13819612,23,13,69,2
728,22.19113377,22,19,92,0
897,22.69723862,71,17,32,2
820,22.6829113,91,17,31,1
810,23.12238627,68,12,12,1
722,23.06912623,26,13,33,0
